"facility","num_missing","(Intercept)","year","cos1","sin1","cos2","sin2","cos3","sin3"
"Healthline Medical Clinic",15,2.5758717567402,-0.309542582940448,-0.166693995222743,0.295708658310458,0.013694945638,-0.0434219164196374,-0.0114480087226736,-0.0278701826751947
"Miracle Center of God Clinic",15,0.979049447989312,-0.234087362098616,0.00319746627410233,-0.0491160557473559,-0.213052471724825,-0.281898116180195,-0.449775663667427,0.493003286360513
"Mother and Child Clinic",15,3.31508547053071,-0.053472978407267,-0.00349496604449694,-0.119119711425496,0.131530755924205,0.00343405701238351,-0.0369370592624176,-0.273357381356134
"Old Road Community Clinic",15,2.61051468361443,0.156426507889178,-0.276265047271029,0.244844657915034,0.345688829950453,0.236658559952499,0.331532000229626,-0.272853011546365
"Omega Market Clinic",15,6.88862976430638,-0.933356848127112,0.166502321313585,0.305833024175483,-0.332134397092085,0.223362775104948,0.0442507595908877,0.237100468305034
"Slangonplay Clinic",15,5.07922900593287,-0.344492080135428,-0.225984417733861,0.0981078856796104,-0.0610217592492422,-0.0288434208395202,0.0993433353892396,0.0987186240506721
"Toweh Town Clinic",15,4.92265409097681,-0.663837182301894,-0.0161299981191177,0.0621535332601648,0.158273196642406,0.139906801530818,-0.223738658573223,0.14780859499244
"Young Men's Christian Association Clinic",15,3.31068921641964,-0.488969577011153,0.0718146737241608,0.0940462233030845,-0.0147436282206582,0.163835658489493,-0.0154139757698422,0.251918749827351
"All Grace Medical Clinic",16,1.0488646789164,-0.100509911226539,0.176476190991716,-0.179551363394211,-0.0810191086570761,0.274186747817152,-0.36579122636654,0.241008895193545
"Kayah Clinic",16,3.96910449776292,-0.414386194456563,0.0425354402997093,-0.233901573210348,-0.0686903941771211,0.29812340755437,-0.0776788592313783,0.0319823279496625
"Mulbah Town Clinic",16,3.28919674926639,-0.125233286206538,0.00629987855584861,-0.0405574371010497,-0.0025254367233855,0.0847429293741217,0.151866511354217,0.00540125810367767
"Wein Town Community Clinic",16,0.947815815499773,0.321076732525022,0.12960805058076,-0.287774910841699,0.530533662502424,-0.0484449344639789,-0.204754344085689,0.000371198084603293
"Cedar Medical Center",17,2.68158673240247,-0.290866383261825,0.0978144348568561,0.242319666181051,-0.0428939415433308,-0.00420273683497445,0.100515478000056,0.00764906053779334
"City Lab. & Medical Clinic",17,2.87720911434432,0.0398337892510848,0.0836978377324568,0.169750767274461,-0.0557425072699709,0.0733769526025574,-0.0279962421886915,-0.251684506917764
"Glahn's Town",17,5.12507953561923,-0.513388709825728,0.0420889304429254,0.0885730416151334,-0.131612369310587,0.325069057865071,-0.21449378633715,0.26513481159691
"Jacob K Morris Clinic",17,2.52812079671296,-0.0412257772979054,-0.136305574783025,-0.131251057293571,-0.451415485351663,0.0381231401428751,-0.161682137131784,0.324502819238041
"Kissi Bendu Clinic",17,0.087642870452582,-0.182312472261092,0.670111464217857,-0.327390619829516,-0.772750673274008,0.398333508405076,0.143068098638065,-0.0333594553258598
"Power House Clinic",17,2.44938017246161,-0.319452925200648,0.0638039187893919,0.0102363622843638,-0.344206790397433,0.135501395927444,-0.340684817362563,-0.181908144489256
"Providence Clinic",17,5.57333469551853,-0.723744512979409,-0.0107269293326439,0.428138649072951,0.257615784918301,0.0807946669519529,-0.0545772758693505,-0.224550003086719
"The Good Will clinic",17,4.76751608647714,-0.104258495010697,-0.0621394609030488,0.104051251103994,0.123434782454639,0.117459331239915,-0.151241591415328,-0.0881928252691278
"Vortor Clinic",17,4.33617262895357,-0.591483047243158,-0.0312451119524079,-0.00717072095188859,0.103978065563659,0.222389351729632,0.0435345802884524,0.128641221961718
"Compound # 3 Clinic",18,4.04780617925099,-0.317480038480846,0.149049628983411,-0.170160640761799,-0.23714941887671,-0.0792351453533453,0.0619255160503861,0.191392644213705
"Jacob Larteh Clinic",18,4.25858630024197,-0.173819297898038,-0.117582846222655,0.0386328004984881,-0.12171117918228,0.0212412071028819,-0.0442881032933227,-0.0416384042896229
"Kelthy Clinic",18,3.48779791172394,-0.427743822221253,0.281851878438345,0.179287897783265,-0.00874783600262283,0.269343306871403,-0.192103140048033,-0.0960420349043632
"Medical Diagnostic Laboratory Clinic",18,4.68771694706593,-1.06287056773112,-0.47176143450578,0.32219257563563,0.161618659447681,0.274502086137271,0.163347302065521,0.258097901721502
"Pool of Bethesda Medical Clinic",18,3.65412299977244,-0.480736523220905,-0.0877265369446529,0.286420416537128,-0.199465273743422,0.406099604461782,0.0514906670974264,0.0130356409248578
"TKG Medical and Laboratory Clinic",18,1.63348440891033,0.167400446370334,-0.0237018551897841,-0.0287716786859547,0.10503376814276,-0.108966903877202,0.122452165044639,0.0939200936557644
"Wonjah Smith Memorial Clinic",18,3.51224899498341,-0.189665308034384,0.0468478642494819,-0.00972224959667376,0.0297787372057712,-0.250349289569914,-0.190133276959344,-0.0271909041378843
"Curran Lutheran Hospital",19,3.10464378591806,-0.440956859885423,-0.0396788704842538,0.0246554958306415,0.00532468958349578,0.0105016472091368,-0.159365000035245,-0.0416097202591334
"Dutch Liberian Medical Clinic",19,2.63516999654601,-0.351021740876986,0.168037826789979,0.190798830074299,0.162872065435164,-0.0299965213046833,-0.448648302392487,0.0179459710808766
"Karwah Medical Clinic",19,2.14439954400619,0.134660516877449,-0.0387649029644734,0.471751527909895,0.13656971067851,-0.222011750536407,0.0157258885242374,-0.0212976722353828
"Kelvin Medical & Lab. Clinic",19,1.56934357442235,0.194948546021407,-0.0955523825376826,0.322945620706092,-0.0647789370648054,-0.0774828569756229,0.0694789787865301,-0.113534825022517
"Little Bassa Clinic",19,5.71264990634227,-0.770393055922444,-0.258011054273041,0.255523667207705,-0.0606329238943973,0.15466197594542,-0.112679868871894,0.112389312351965
"Praise Medico Surgical Clinic",19,5.17894843361904,-0.640124727142031,0.0701226963424134,0.348681359914349,-0.0190916059057515,0.0922508669601376,0.0382007255617714,0.0739124039703419
"Well Baby Clinic",19,4.85641350089891,-0.345591921732521,0.0283030427382427,0.315102759377689,0.113673496701415,-0.057201958329011,0.0343667673987429,0.0191306047868667
